"BindingDB ITC_result_a_b_ab_id","BindingDB Ligand Name","Target Source Organism According to Curator or DataSource","Delta_G0 (kJ/mol)","pH","Temp (C)","SlogP","SMR","LabuteASA","TPSA","AMW","NumLipinskiHBA","NumLipinskiHBD","NumRotatableBonds","HOST_BindingDB Ligand Name","HOST_Target Source Organism According to Curator or DataSource","HOST_SlogP","HOST_SMR","HOST_LabuteASA","HOST_TPSA","HOST_AMW","HOST_NumLipinskiHBA","HOST_NumLipinskiHBD","HOST_NumRotatableBonds"
"7484_1",,,-21.1,11.3,24.85,-0.5698200000000002,24.470999999999993,47.547355019124474,63.919999999999995,112.108,3,0,3,,,20.25159999999998,436.5724000000014,720.2283402399862,446.08,1729.536,32,8,16
"7484_2",,,-17.8,11.3,24.85,-0.07822000000000007,35.48750000000001,63.50962288199867,63.919999999999995,146.12499999999997,3,0,1,,,20.25159999999998,436.5724000000014,720.2283402399862,446.08,1729.536,32,8,16
"7484_3",,,-21.2,11.3,24.85,2.2729,47.041400000000024,65.6285930998011,0.0,144.28199999999998,1,0,5,,,20.25159999999998,436.5724000000014,720.2283402399862,446.08,1729.536,32,8,16
"7484_4",,,-39.2,11.5,24.85,1.3260999999999998,53.71000000000003,92.19448216908908,40.129999999999995,258.135,2,0,1,,,20.25159999999998,436.5724000000014,720.2283402399862,446.08,1729.536,32,8,16
"7484_5",,,-18.8,11.3,24.85,1.9353,53.04540000000004,75.22591884827871,0.0,164.272,1,0,3,,,20.25159999999998,436.5724000000014,720.2283402399862,446.08,1729.536,32,8,16
"7484_6",,,-22.3,11.5,24.85,-0.04170000000000018,37.42690000000001,67.40507680863314,83.26999999999998,166.11199999999994,5,0,2,,,20.25159999999998,436.5724000000014,720.2283402399862,446.08,1729.536,32,8,16
"7484_7",,,-21.9,11.3,24.85,-0.5698200000000002,24.470999999999993,47.547355019124474,63.919999999999995,112.108,3,0,3,,,21.48527999999998,455.52040000000153,745.6881086975726,446.08000000000004,1785.6439999999996,32,8,16
"7484_8",,,-21.1,11.3,24.85,-0.07822000000000007,35.48750000000001,63.50962288199867,63.919999999999995,146.12499999999997,3,0,1,,,21.48527999999998,455.52040000000153,745.6881086975726,446.08000000000004,1785.6439999999996,32,8,16
"7484_9",,,-24.9,11.3,24.85,2.2729,47.041400000000024,65.6285930998011,0.0,144.28199999999998,1,0,5,,,21.48527999999998,455.52040000000153,745.6881086975726,446.08000000000004,1785.6439999999996,32,8,16
"7484_10",,,-9.96,11.3,4.85,1.3260999999999998,53.71000000000003,92.19448216908908,40.129999999999995,258.135,2,0,1,,,21.48527999999998,455.52040000000153,745.6881086975726,446.08000000000004,1785.6439999999996,32,8,16
"7484_11",,,-16.3,11.3,24.85,1.9353,53.04540000000004,75.22591884827871,0.0,164.272,1,0,3,,,21.48527999999998,455.52040000000153,745.6881086975726,446.08000000000004,1785.6439999999996,32,8,16
"7484_12",,,-18.9,11.5,24.85,-0.04170000000000018,37.42690000000001,67.40507680863314,83.26999999999998,166.11199999999994,5,0,2,,,21.48527999999998,455.52040000000153,745.6881086975726,446.08000000000004,1785.6439999999996,32,8,16
"7484_13",,,-24.4,7.4,24.85,-0.8295999999999994,39.626200000000004,60.841068742315606,55.28,138.214,2,6,2,,,2.7206000000000063,281.0667999999999,471.4527544662169,359.92,1217.3019999999992,28,0,20
"7484_14",,,-10.5,7.4,24.85,-1.7495999999999983,24.7442,38.51385876504481,55.28,90.17000000000002,2,6,3,,,2.7206000000000063,281.0667999999999,471.4527544662169,359.92,1217.3019999999992,28,0,20
"7484_15",,,-16.8,7.4,24.85,-3.8425999999999956,57.297000000000025,87.80323581864053,88.5,206.37799999999996,4,10,11,,,2.7206000000000063,281.0667999999999,471.4527544662169,359.92,1217.3019999999992,28,0,20
"7484_16",,,-30.3,7.4,24.85,1.9714999999999998,66.8345,92.69416155793931,66.18,210.26,3,5,0,,,2.7206000000000063,281.0667999999999,471.4527544662169,359.92,1217.3019999999992,28,0,20
"7484_17",,,-35.7,7.4,24.85,2.9391000000000007,86.66370000000006,118.99381596190706,20.620000000000005,266.368,3,1,2,,,2.7206000000000063,281.0667999999999,471.4527544662169,359.92,1217.3019999999992,28,0,20
"7484_18",,,-36.2,7.4,24.85,-2.645399999999994,117.74740000000008,171.39995318567654,87.02000000000001,410.4740000000002,8,2,6,,,2.7206000000000063,281.0667999999999,471.4527544662169,359.92,1217.3019999999992,28,0,20
"7484_19",,,-21.6,7.4,24.85,-2.654399999999997,101.64000000000006,165.06191332095608,158.39999999999998,408.3220000000003,10,0,6,,,2.7206000000000063,281.0667999999999,471.4527544662169,359.92,1217.3019999999992,28,0,20
"7484_20",,,-25.8,7.4,24.85,5.954000000000006,127.09640000000003,175.7531164340869,6.25,385.57500000000016,2,0,7,,,2.7206000000000063,281.0667999999999,471.4527544662169,359.92,1217.3019999999992,28,0,20
"7484_21",,,-30.9,7.4,24.85,1.59012,78.98210000000003,111.12849371198277,57.71,253.329,4,3,0,,,2.7206000000000063,281.0667999999999,471.4527544662169,359.92,1217.3019999999992,28,0,20
"7484_22",,,-43.33,7.4,24.85,2.498900000000001,87.68600000000005,122.34458164896726,19.14,284.408,3,0,1,,,2.7206000000000063,281.0667999999999,471.4527544662169,359.92,1217.3019999999992,28,0,20
"7483_1",,,-41.0,7.4,24.85,-0.8295999999999994,39.626200000000004,60.841068742315606,55.28,138.214,2,6,2,,,-6.608000000000009,248.20599999999956,467.1102445067547,329.7,1162.9799999999989,42,0,0
"7483_2",,,-40.0,7.4,24.85,0.27440000000000014,27.210099999999997,39.538910182428694,27.64,88.174,1,3,0,,,-6.608000000000009,248.20599999999956,467.1102445067547,329.7,1162.9799999999989,42,0,0
"7483_3",,,-28.0,7.4,24.85,-0.21900000000000025,33.30889999999999,50.69808604902132,47.870000000000005,118.2,2,4,5,,,-6.608000000000009,248.20599999999956,467.1102445067547,329.7,1162.9799999999989,42,0,0
"7483_4",,,-35.0,7.4,24.85,-0.9693999999999985,33.97819999999999,51.243742993838026,55.28,118.22400000000002,2,6,5,,,-6.608000000000009,248.20599999999956,467.1102445067547,329.7,1162.9799999999989,42,0,0
"7483_5",,,-36.0,7.4,24.85,-1.218599999999999,31.820199999999996,50.23791184030878,55.28,116.208,2,6,0,,,-6.608000000000009,248.20599999999956,467.1102445067547,329.7,1162.9799999999989,42,0,0
"7483_6",,,-33.0,7.4,24.85,-0.4682000000000004,31.150899999999993,49.69225489549209,47.870000000000005,116.18399999999998,2,4,0,,,-6.608000000000009,248.20599999999956,467.1102445067547,329.7,1162.9799999999989,42,0,0
"7483_7",,,-42.3,7.4,24.85,0.8085999999999995,34.330099999999995,51.26296325769269,27.64,114.21200000000002,1,3,1,,,-6.608000000000009,248.20599999999956,467.1102445067547,329.7,1162.9799999999989,42,0,0
"7483_8",,,-49.4,7.4,24.85,0.9510999999999992,34.378099999999996,51.26296325769269,27.64,114.212,1,3,0,,,-6.608000000000009,248.20599999999956,467.1102445067547,329.7,1162.9799999999989,42,0,0
